id,$,odds,dialogue,born,bornPro,dead,deadPro,endRow
*uint,,float,string[],string,float,string,float,
1001001,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1001002,变异狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1002001,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1002002,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1002003,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1003001,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1003002,邪恶巫师,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1003003,狼人头领,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1004001,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1004002,邪恶英灵,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1004003,暗黑雅典娜,0.5,"[""这是哪里……""]",大限已到,,留下我的骸骨,,
1005001,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1005002,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1005003,邪恶巫师,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1005004,邪恶英灵,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1005005,芬里尔狼,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,这只是序曲,,
1005006,魔化芬里尔狼,0.5,"[""你在害怕吗"",""咬碎你！""]",又一个猎物来了,,这不是结束,,
1001101,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1001102,狼人头领,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1002101,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1002102,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1002103,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1003101,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1003102,邪恶巫师,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1003103,狼人头领,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1004101,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1004102,邪恶英灵,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1004103,邪恶巫师,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1005101,狼人,0.5,"[""嗷嗷嗷！"",""让我尝你的鲜血吧"",""不要再跑了""]",捕猎行动开始,,我还会再回来的,,
1005102,哥布林剑士,0.5,"[""喀喀喀"",""来成为烤肉吧"",""割下你的肉""]",是活人的味道,,兄弟们为我报仇,,
1005103,邪恶巫师,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
1005104,邪恶英灵,0.5,"[""你有腐尸的气息""]",大限已到,,留下我的骸骨,,
