id,name,ring,necklace,helmet,dress,shoes,b_type1,b_value1,b_type2,b_value2,b_type3,b_value3,b_type4,b_value4,body,end
*uint,string,jsondata,jsondata,jsondata,jsondata,jsondata,int,float,int,float,int,float,int,float,uint,
#套装ID,套装名字,戒指,项链,头盔,衣服,鞋子,属性1,属性1值,属性2,属性2值,属性3,属性3值,属性4,属性4值,身体id,
110001,骑士套  Lv01,[1102100001],[1103100001],[1104100001],[1105100001],[1106100001],1,100,,,,,,,0,
110002,荣耀套  Lv15,"[1102100501,1102100003]","[1103100501,1103100003]","[1104100501,1104100003]","[1105100501,1105100003]","[1106100501,1106100003]",1,400,,,,,,,100011,
110003,审判套  Lv25,"[1102100502,1102100503,1102100005,1102100004]","[1103100502,1103100503,1103100005,1103100004]","[1104100502,1104100503,1104100005,1104100004]","[1105100502,1105100503,1105100005,1105100004]","[1106100502,1106100503,1106100005,1106100004]",1,500,3,100,4,100,,,100101,
110004,曙光套  Lv35,"[1102100504,1102100507,1102100006,1102100009]","[1103100504,1103100507,1103100006,1103100009]","[1104100504,1104100507,1104100006,1104100009]","[1105100504,1105100507,1105100006,1105100009]","[1106100504,1106100507,1106100006,1106100009]",1,600,5,100,6,100,,,100111,
110005,神谕套  Lv45,"[1102100505,1102100508,1102100510,1102100007,1102100010,1102100012]","[1103100505,1103100508,1103100510,1103100007,1103100010,1103100012]","[1104100505,1104100508,1104100510,1104100007,1104100010,1104100012]","[1105100505,1105100508,1105100510,1105100007,1105100010,1105100012]","[1106100505,1106100508,1106100510,1106100007,1106100010,1106100012]",1,1000,3,200,4,200,,,100201,
110006,智慧女神套  Lv55,"[1102100506,1102100509,1102100511,1102100008,1102100011,1102100013]","[1103100506,1103100509,1103100511,1103100008,1103100011,1103100013]","[1104100506,1104100509,1104100511,1104100008,1104100011,1104100013]","[1105100506,1105100509,1105100511,1105100008,1105100011,1105100013]","[1106100506,1106100509,1106100511,1106100008,1106100011,1106100013]",1,1000,5,200,6,200,,,100211,
110007,最天使套  Lv65,"[1102100512,1102100513,1102100514,1102100014,1102100015,1102100016]","[1103100512,1103100513,1103100514,1103100014,1103100015,1103100016]","[1104100512,1104100513,1104100514,1104100014,1104100015,1104100016]","[1105100512,1105100513,1105100514,1105100014,1105100015,1105100016]","[1106100512,1106100513,1106100514,1106100014,1106100015,1106100016]",1,1000,5,200,6,200,,,100301,
120001,飘渺套  Lv01,[1102200001],[1103200001],[1104200001],[1105200001],[1106200001],1,100,,,,,,,0,
120002,绝影套  Lv15,"[1102200501,1102200003]","[1103200501,1103200003]","[1104200501,1104200003]","[1105200501,1105200003]","[1106200501,1106200003]",1,400,,,,,,,200011,
120003,禁忌套  Lv25,"[1102200502,1102200503,1102200005,1102200004]","[1103200502,1103200503,1103200005,1103200004]","[1104200502,1104200503,1104200005,1104200004]","[1105200502,1105200503,1105200005,1105200004]","[1106200502,1106200503,1106200005,1106200004]",1,500,3,100,4,100,,,200101,
