id,level_limit,type,section,kinds,accept_npc,done_npc,scene,pos,title,name,describe,progress_des,info,degree,accept_story,process_story,finish_story,done_story,fail_state,reward1,reward2,reward4,gold,exp,cycle,cycle_num,past_time
*uint,int,!ETaskType,int,!ETaskKinds,int,int,int,FVector3,string,string,string,string,Jsondata,!EStageDegree,int,int,int,int,int,jsondata,jsondata,jsondata,int,int,int,int,int
#任务表,等级限制,"类型: 1:主线任务,2:支线任务,3:日常任务 ...",,"1:(HitMonster:)打怪,2:(Collect:)收集,3:(Pick:)采集,4:(UseItem:)使用道具,5:(PassBattle:)通关副本,6:(GuardNpc:)守卫npc,7:(GuardItem:)守卫物品,8:(SendNpc:护送npc,9:(SendItem:)护送物品10:(Story:)对话11、守护神等级达到某个等级。12、玩家任意神灵达到或超过某个等级。13、玩家X星以上神灵数量达到或超过Y个14、挑战万魔殿X次15、挑战噩梦森林X次16、挑战炼狱X次17、挑战万魔殿胜利X次18、挑战噩梦森林胜利X次19、挑战炼狱胜利X次20、神灵召唤X次21、技能升级22、合成X级宝石",领取该任务的Npc,任务完成后交付的npc id(没有则自动完成),任务目的场景id,"目的场景位置{""x"":100,""y"":0,""z"":100}",任务标题:救援,任务完成条件,任务描述,用于任务在副本中进度的描述,"做的事情:[{""obj"":npc/物品id,""num"":数量},{""obj"":npc/物品id,""num"":数量}]","None=-1,Common=0,Hard=1,Elite=2,",【可领取】状态的对话 -- 对话表id,"【进行中】状态, 用户再次点击对应NPC时对话 -- 对话表id",【已完成】状态的对话 -- 对话表id,已交付状态的对话 -- 对话表id,失败或放弃后的状态 1已交付 2已完成 3可领取 4进行中,"奖励内容[{""id"":1000,""num"":2},{""id"":2000,""num"":2},],Knight圣骑，Runner魔剑，Warrior狂战",,,完成获得的金币数,完成的经验,领取周期 -- 单位:天,周期内可重复接受的次数(对于日常任务指今日可接这个任务的次数),"任务的过期时间(分钟), 0为无限"
100000,,1,1,1,,,,,默认任务,,,,,,,,,,,,,,1,1,,,
100001,,1,1,10,,100005,1000,,梦中醒来,向阿卡玛斯诉说梦境,今天又受到梦中神秘声音的召唤，去找阿卡玛斯或许可以了解情况。,,"[{""obj"":100005,""num"":100001}]",0,,,,100002,4,,,,400,200,1,999,
100002,,1,1,5,100005,100005,1001,,调查镇外森林,通关镇外森林普通难度,镇子外黑雾笼罩，调查操纵这一诡异现象背后的力量。,你已成功通关镇外森林！,"[{""obj"":10010,""num"":1}]",0,100003,,,100004,4,"[{""id"":1101100001,""num"":1}]","[{""id"":1101200001,""num"":1}]","[{""id"":1101400001,""num"":1}]",440,250,1,999,
100003,,1,1,10,100005,100005,1000,,了解过去,向阿卡玛斯了解过去,阿卡玛斯应该知道我的身世，也许会有什么线索。,,"[{""obj"":100005,""num"":100007}]",0,100006,,,100007,4,,,,480,300,1,999,
100004,,1,1,10,100005,100006,1000,,接收礼物,接收查尔的礼物,查尔为我准备了一份礼物，去看看是什么吧。,,"[{""obj"":100006,""num"":100010}]",0,100009,,,100011,4,,,,520,350,1,999,
100005,,1,1,5,100006,100005,1002,,夺回材料,普通乱石荒野夺回水晶之痕,从普通乱石荒野亡灵手中夺取水晶之痕。,夺回了水晶之痕,"[{""obj"":10020,""num"":1}]",0,100012,,,100014,4,"[{""id"":1105100001,""num"":1}]","[{""id"":1105200001,""num"":1}]","[{""id"":1105400001,""num"":1}]",560,400,1,999,
100006,,1,1,5,100005,100005,1003,,黑魔法,通关普通茂林森林,到茂密森林再次调查暗黑力量的下落。,附近似乎弥漫着一股诡异的力量,"[{""obj"":10030,""num"":1}]",0,100039,,,100040,4,"[{""id"":1106100001,""num"":1},{""id"":1400100001,""num"":2}]","[{""id"":1106200001,""num"":1},{""id"":1400100001,""num"":2}]","[{""id"":1106400001,""num"":1},{""id"":1400100001,""num"":2}]",10000,450,1,999,
100007,,1,1,10,100005,100007,1000,,寻找源头,寻找邪恶力量源头,让斯拉寻找邪恶力量的源头,,"[{""obj"":100007,""num"":100016}]",0,100015,,,100017,4,,,,640,500,1,999,
100008,,1,1,5,100007,100007,1004,,消灭暗黑幻影,在普通黑暗小径击败暗黑幻影,在普通黑暗小径击败暗黑幻影。,成功击败了暗黑幻影,"[{""obj"":10040,""num"":1}]",0,100019,,,100021,4,"[{""id"":1104100001,""num"":1},{""id"":1400100001,""num"":1}]","[{""id"":1104200001,""num"":1},{""id"":1400100001,""num"":1}]","[{""id"":1104400001,""num"":1},{""id"":1400100001,""num"":1}]",10000,550,1,999,
100009,,1,1,10,100007,100010,1000,,维纳斯之心,拿回维纳斯之心,向妹妹询问维纳斯之心的事。,,"[{""obj"":100010,""num"":100024}]",0,100023,,,100025,4,,,,720,600,1,999,
100010,,1,1,10,100010,100013,1000,,充盈宝石,将维纳斯之心给斯拉,为了完成召唤，将维纳斯之心交给斯拉。,,"[{""obj"":100013,""num"":100027}]",0,100026,,,100028,4,,,,760,650,1,999,
100011,,1,1,5,100013,100013,1005,,落叶之原,通关普通落叶之原,在普通落叶之原为宝石恢复魔力。,维纳斯宝石恢复了部分魔力,"[{""obj"":10050,""num"":1}]",0,100035,,,100036,4,"[{""id"":1102100001,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1102200001,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1102400001,""num"":1},{""id"":1311211001,""num"":1}]",800,700,1,999,
100012,,1,1,5,100013,100013,1006,,汲取魔力,通关普通寂静古路,在普通寂静古路为宝石继续汲取魔力。,维纳斯宝石彻底恢复了魔力,"[{""obj"":10060,""num"":1}]",0,100037,,,100038,4,"[{""id"":1400100001,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1400100001,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1400100001,""num"":1},{""id"":1311211001,""num"":1}]",840,750,1,999,
100013,,1,1,5,100013,100005,1007,,抢夺召唤符文,成功在埋骨遗迹抢夺召唤符文,为了召唤沉睡的神灵，向埋骨遗迹的邪恶巫师抢夺召唤符文。,目前已抢夺符文,"[{""obj"":10070,""num"":1}]",0,100030,,,100032,4,"[{""id"":1103100001,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1103200001,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1103400001,""num"":1},{""id"":1311211001,""num"":1}]",880,800,1,999,
100014,,1,1,5,100005,100015,1008,,召唤沉睡神灵,在普通上古祭坛完成召唤仪式,在普通上古祭坛保护阿卡玛斯直到召唤结束,杀死了芬里尔狼,"[{""obj"":10080,""num"":1}]",0,100034,,,100047,4,"[{""id"":1400100001,""num"":2},{""id"":1311211001,""num"":1}]","[{""id"":1400100001,""num"":2},{""id"":1311211001,""num"":1}]","[{""id"":1400100001,""num"":2},{""id"":1311211001,""num"":1}]",920,850,1,999,
100015,,1,2,10,,100010,1000,,与妹妹告别,告别妹妹,将前往佩达斯城，和妹妹告别吧。,,"[{""obj"":100010,""num"":100045}]",0,,,,100046,4,"[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]",960,900,1,999,
100016,,1,2,10,100010,100015,1000,,启程,启程准备就绪,小镇安全了，前往下一个暗黑圣杯的出现地。,,"[{""obj"":100015,""num"":100048}]",0,100043,,,100049,4,"[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]",1000,950,1,999,
100201,,1,2,10,100015,100217,2000,,会合,到佩达斯城与雅典娜会合,在佩达斯找到雅典娜,,"[{""obj"":100217,""num"":100240}]",0,100050,,,100241,4,"[{""id"":700101,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":700101,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":700101,""num"":1},{""id"":1311211001,""num"":1}]",1040,1000,1,999,
100202,,1,2,10,100217,100211,2000,,调查佩达斯,找到士兵霍海利德,对佩达斯的诡异情况进行调查,,"[{""obj"":100211,""num"":100244}]",0,100243,,,100245,4,"[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]",1080,1150,1,999,
100203,,1,2,5,100211,100211,2001,,交换条件,消灭普通城外荒漠远征军守卫,前往普通城外荒漠为霍海利德消灭十个远征守卫军,已击杀远征军守卫,"[{""obj"":20010,""num"":1}]",0,100247,,,100248,4,"[{""id"":1903100001,""num"":1},{""id"":1311211002,""num"":1}]","[{""id"":1903100001,""num"":1},{""id"":1311211002,""num"":1}]","[{""id"":1903100001,""num"":1},{""id"":1311211002,""num"":1}]",2000,1300,1,999,
100204,,1,2,5,100211,100211,2002,,抢夺兵器,在流沙凶漠抢夺远征军长剑,为霍海利德教训远征军，抢夺五把长剑。,已抢夺长剑,"[{""obj"":20020,""num"":1}]",0,100250,,,100251,4,"[{""id"":1903200003,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1903200003,""num"":1},{""id"":1311211001,""num"":1}]","[{""id"":1903200003,""num"":1},{""id"":1311211001,""num"":1}]",1160,1450,1,999,
100205,,1,2,10,100211,100216,2000,,会见,与阿喀琉斯见面,得到了阿喀琉斯的接见，为了追查下去，去会见他吧。,,"[{""obj"":100216,""num"":100253}]",0,100252,,,100329,4,"[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]","[{""id"":1311211001,""num"":1}]",1200,1600,1,999,
100206,,1,2,5,100216,100216,2003,,试炼,打败阿喀琉斯,向阿喀琉斯证明自己的实力 ,打败阿喀琉斯,"[{""obj"":20030,""num"":1}]",0,100326,,,100254,4,"[{""id"":1903100001,""num"":1},{""id"":1311211002,""num"":1}]","[{""id"":1903100001,""num"":1},{""id"":1311211002,""num"":1}]","[{""id"":1903100001,""num"":1},{""id"":1311211002,""num"":1}]",2000,1750,1,999,
100207,,1,2,5,100216,100216,2001,,第一试炼,通关困难城外荒漠,完成第一试炼。,完成第一试炼。,"[{""obj"":20011,""num"":1}]",1,400001,,,400002,4,"[{""id"":1311211003,""num"":1}]","[{""id"":1311211003,""num"":1}]","[{""id"":1311211003,""num"":1}]",1280,1900,1,999,
100208,,1,2,5,100216,100216,2002,,第二试炼,通关困难流沙凶漠,完成第二试炼。,完成第二试炼。,"[{""obj"":20021,""num"":1}]",1,400003,,,400004,4,"[{""id"":1903200001,""num"":20},{""id"":1311211003,""num"":1}]","[{""id"":1903200001,""num"":20},{""id"":1311211003,""num"":1}]","[{""id"":1903200001,""num"":20},{""id"":1311211003,""num"":1}]",1320,2050,1,999,
