id,title,model,scale,size,uiScale,width,height,head,body,right,left,pendent
*uint,,uint,float,float,float,float,float,uint,uint,uint,uint,uint
#ID,名称,模型编号,模型缩放,模型尺寸,UI缩放,模型宽度,模型高度,替换头部,替换身体,右手武器,左手武器,挂件
1,圣骑,100000,1,1,0.4,,,,,10090,,
2,魔剑,200000,1,1,0.4,,,,,11090,11090,
4,狂战,300000,1,1,0.4,,,,,12090,,
5,圣骑创建角色形象,100000,1,1,0.4,,,,100301,10080,,
6,魔剑创建角色形象,200000,1,1,0.4,,,,200301,11080,11080,
8,狂战创建角色形象,300000,1,1,0.4,,,,300301,12080,,
101,法力女神,51300,1,1,0.4,,,,,1150,,
102,强盗1,50700,1,1,0.4,,,,,12090,,
103,巫师,50600,0.9,1,0.4,,,,,1150,,
104,狼人,50800,0.7,1,0.4,,,,,,,
105,小龙龙,52800,1,3,0.4,,,,,,,
109,主城副官1,30000,1,1,0.4,,,,,,,
110,主城副官2,30100,1,1,0.4,,,,,,,
111,主城副官3,30200,1,1,0.4,,,,,,,
112,主城副官4,30300,1,1,0.4,,,,,,,
113,主城副官5,30400,1,1,0.4,,,,,,,
200,小恶魔形象,32100,1,1,0.4,,,,,,,
201,南瓜怪形象,32200,0.8,1,0.4,,,,,,,
1000,乌龟,800000,1,1,0.4,,,,,,,
1002,山羊,800200,1,1,0.4,,,,,,,
1003,狼,800300,1,1,0.4,,,,,,,
1004,狮子,800400,1,1,0.4,,,,,,,
1005,独角兽,800500,1,1,0.4,,,,,,,
1006,山羊,800200,1,1,0.4,,,,800601,,,
1007,狼,800300,1,1,0.4,,,,800701,,,
1008,狮子,800400,1,1,0.4,,,,800411,,,
1009,独角兽,800500,1,1,0.4,,,,800901,,,
1010,鹰龙,800600,1,1,0.4,,,,,,,
1011,狮鹫,800700,1,1,0.4,,,,,,,
1012,始祖龙,800800,1,1,0.4,,,,,,,
1013,凤凰,800900,1,1,0.4,,,,,,,
5000001,雅典娜,51700,1,1,0.4,,,,,1430,1420,
5000002,魔龙,52800,1,3,0.4,,,,,,,
5000003,雅典娜,51700,1,1,0.4,,,,,1430,1420,
5000005,阿卡玛斯,200,1,1,0.4,,,,,1150,,
5000006,阿斯特瑞亚,52100,1,1,0.46,,,,,1480,,
5000007,夜之女神,52600,,,,,,,,1480,,
5000013,boss小龙龙,52800,1,3,0.4,,,,,,,
1501001,夜之使徒,51100,1,1,0.4,,,,,1000,,
1501002,路西法,52900,1.3,0.769,0.4,,,,,,,
1501003,魔龙,52800,1,3,0.4,,,,,,,
6000,副官,50000,1,1,0.4,,,,,1000,,
7001,守墓使者,50000,1,1,0.4,,,,,1000,,
7002,亡灵使者,50000,1,1,0.4,,,,,1000,,
7003,灵魂之箭,50100,1,1,0.37,,,,,,1100,
7004,毁灭之箭,50100,1,1,0.37,,,,,,1100,
7005,穿魂之箭,50100,1,1,0.37,,,,,,1100,
7006,冥界法师,50200,1,1,0.37,,,,,1150,,
7007,诅咒法师,50200,1,1,0.37,,,,,1150,,
7008,黑暗使者,50000,1,1,0.4,,,,,1000,,
7009,地狱使者,50000,1,1,0.4,,,,,1000,,
7010,锐利之剑,52400,1.1,0.9,0.4,,,,,1000,,
7011,愤怒之剑,52400,1.1,0.9,0.4,,,,,1000,,
7012,深渊之剑,52400,1.1,0.9,0.4,,,,,1000,,
7013,黎明之枪,52500,1,1,0.4,,,,,1050,,
7014,嗜血之枪,52500,1,1,0.4,,,,,1050,,
7015,毁灭骑士,51600,1,1,0.4,,,51622,51621,1000,,
7016,破坏骑士,51600,1,1,0.4,,,51622,51621,1000,,
7017,远古骑士,51600,1,1,0.4,,,51622,51621,1000,,
7018,月夜巨魔,50500,1,1,0.3,,,,50511,,,
7019,咆哮巨魔,50500,1,1,0.3,,,,50511,,,
7020,风暴巨魔,50500,1,1,0.3,,,,50511,,,
7021,冷酷战士,51600,1,1,0.4,,,51632,51631,1000,,
7022,圣殿战士,51600,1,1,0.4,,,51632,51631,1000,,
7023,刀锋战士,51600,1,1,0.4,,,51632,51631,1000,,
7024,狂暴战士,51600,1,1,0.4,,,51632,51631,1000,,
7025,海格力士,50700,1,1,0.4,,,50712,50711,1250,,
7026,盗贼之王,50700,1,1.5,0.4,,,,,1300,,
7027,炸弹手尼克,52300,1.1,0.9,0.4,,,,,1460,,
7028,封印之狼,50800,1,1,0.4,,,,,,,
7029,复仇女神,51100,1,1,0.45,,,,,1000,,
7030,帕特洛克罗斯,51100,1.2,1,0.37,,,,51111,1010,,
7031,死神塔纳托斯,50600,1.2,1,0.35,,,,,1150,,
7032,远古之红魔,50500,1,1,0.3,,,,,,,
7033,远古之蓝魔,50500,1,1,0.3,,,,50521,,,
7034,芬里尔狼,50800,1.2,1,0.35,,,,50811,,,
7035,希腊军统领,50900,1.2,1,0.4,,,,,1200,,
7036,卡喀亚,51200,1,1,0.38,,,,,,,
7037,远古之红魔,50500,1,1,0.3,,,,,,,
7038,远古之蓝魔,50500,1,1,0.3,,,,50521,,,
7039,丧尸英雄王,51800,1,1.5,0.4,,,,,1440,1450,
7040,修谱诺斯,51400,1.2,1,0.4,,,51412,51411,1070,,
7041,阿喀琉斯,51000,1.2,1,0.37,,,,,1320,1310,
7042,狄俄尼索斯,51500,1,1,0.37,,,,,1350,,
7043,阿伽门农,51600,1.2,1,0.37,,,,,1330,,
7044,曙光女神,51300,1.2,1,0.35,,,,,1400,,
7045,美狄亚,52000,1,1,0.46,,,,,1160,,
7046,堤丰,51200,1,1,0.38,,,,51211,,,
7047,海伦,51300,1.2,1,0.35,,,51312,51311,1410,,
7048,阿特拉斯,51400,1.2,1,0.4,,,,,1070,,
7049,雅典娜,51700,1,1,0.43,,,,,1430,1420,
7050,阿斯特瑞亚,52100,1,1,0.46,,,,,1480,,
7051,宙斯,52200,1.2,1,0.4,,,,,,,1490
7052,泰坦巨人,53700,1.5,1,0.3,,,,53711,,,
7053,美杜莎,53500,1.3,0.769,0.38,,,,,,,
8001,经验兽,51900,1,1,0.37,,,,,,,
8002,经验兽,51900,1,1,0.37,,,,,,,
8003,经验兽,51900,1,1,0.37,,,,,,,
8004,经验兽,51900,1,1,0.37,,,,,,,
8005,经验兽,51900,1,1,0.37,,,,,,,
100005,阿卡玛斯,200,1,1,0.4,,,,,6000,,
100006,查尔,800,1,1,0.4,,,,,1200,,
100007,斯拉,500,1,1,0.4,,,,,,,
100008,玛朵,600,1,1,0.4,,,,,,,
100009,利欧斯,300,1,1,0.4,,,,,,,
100010,莉莉娅,400,1,1,0.4,,,,,,,
100011,洛那纳,700,1,1,0.4,,,,,,,
100012,莫特,52500,1,1,0.4,,,,,1050,,
100013,希娜,600,1,1,0.4,,,,621,,,
100014,菲罗,52500,1,1,0.4,,,,,1050,,
100015,雅典娜,1000,1,1,0.4,,,,,,,
100200,阿伽门农,51600,1,1,0.4,,,,,,,
100201,菲恩,500,1,1,0.4,,,,,,,
100202,尼欧娜,500,1,1,0.4,,,,511,,,
100203,瑟琳,500,1,1,0.4,,,,521,,,
100204,卡莲,600,1,1,0.4,,,,,,,
100205,扎蕾,51100,1,1,0.4,,,,,,,
100206,涅索,600,1,1,0.4,,,,611,,,
100207,莱洛,600,1,1,0.4,,,,621,,,
