id,exp,k_attr_1,v_attr_1,k_attr_2,v_attr_2,k_attr_3,v_attr_3,k_attr_4,v_attr_4,k_attr_5,v_attr_5,end
*uint,int,"""Dictionary<CsvKey,int>""",-,-,-,-,-,-,-,-,-,
#ID,升级经验,属性1,属性1值,属性2,属性2值,属性3,属性3值,属性4,属性4值,属性5,属性5值,
1000,200,hpmax,0,patk,0,pdef,0,matk,0,mdef,0,
1001,250,hpmax,40,patk,8,pdef,8,matk,8,mdef,8,
1002,300,hpmax,80,patk,16,pdef,16,matk,16,mdef,16,
1003,350,hpmax,120,patk,24,pdef,24,matk,24,mdef,24,
1004,400,hpmax,160,patk,32,pdef,32,matk,32,mdef,32,
1005,450,hpmax,200,patk,40,pdef,40,matk,40,mdef,40,
1006,500,hpmax,240,patk,48,pdef,48,matk,48,mdef,48,
1007,550,hpmax,280,patk,56,pdef,56,matk,56,mdef,56,
1008,600,hpmax,320,patk,64,pdef,64,matk,64,mdef,64,
1009,650,hpmax,360,patk,72,pdef,72,matk,72,mdef,72,
1010,700,hpmax,400,patk,80,pdef,80,matk,80,mdef,80,
1011,750,hpmax,440,patk,88,pdef,88,matk,88,mdef,88,
1012,800,hpmax,480,patk,96,pdef,96,matk,96,mdef,96,
1013,850,hpmax,520,patk,104,pdef,104,matk,104,mdef,104,
1014,900,hpmax,560,patk,112,pdef,112,matk,112,mdef,112,
1015,950,hpmax,600,patk,120,pdef,120,matk,120,mdef,120,
1016,1000,hpmax,640,patk,128,pdef,128,matk,128,mdef,128,
1017,1050,hpmax,680,patk,136,pdef,136,matk,136,mdef,136,
1018,1100,hpmax,720,patk,144,pdef,144,matk,144,mdef,144,
1019,1150,hpmax,760,patk,152,pdef,152,matk,152,mdef,152,
1020,1360,hpmax,800,patk,160,pdef,160,matk,160,mdef,160,
2000,1360,hpmax,900,patk,180,pdef,180,matk,180,mdef,180,
2001,1400,hpmax,950,patk,190,pdef,190,matk,190,mdef,190,
2002,1440,hpmax,1000,patk,200,pdef,200,matk,200,mdef,200,
2003,1480,hpmax,1050,patk,210,pdef,210,matk,210,mdef,210,
2004,1520,hpmax,1100,patk,220,pdef,220,matk,220,mdef,220,
2005,1560,hpmax,1150,patk,230,pdef,230,matk,230,mdef,230,
2006,1600,hpmax,1200,patk,240,pdef,240,matk,240,mdef,240,
2007,1640,hpmax,1250,patk,250,pdef,250,matk,250,mdef,250,
2008,1670,hpmax,1300,patk,260,pdef,260,matk,260,mdef,260,
2009,1700,hpmax,1350,patk,270,pdef,270,matk,270,mdef,270,
2010,1730,hpmax,1400,patk,280,pdef,280,matk,280,mdef,280,
2011,1760,hpmax,1450,patk,290,pdef,290,matk,290,mdef,290,
2012,1790,hpmax,1500,patk,300,pdef,300,matk,300,mdef,300,
2013,1820,hpmax,1550,patk,310,pdef,310,matk,310,mdef,310,
2014,1850,hpmax,1600,patk,320,pdef,320,matk,320,mdef,320,
2015,1880,hpmax,1650,patk,330,pdef,330,matk,330,mdef,330,
2016,1910,hpmax,1700,patk,340,pdef,340,matk,340,mdef,340,
2017,1940,hpmax,1750,patk,350,pdef,350,matk,350,mdef,350,
2018,1970,hpmax,1800,patk,360,pdef,360,matk,360,mdef,360,
2019,2000,hpmax,1850,patk,370,pdef,370,matk,370,mdef,370,
2020,2040,hpmax,1900,patk,380,pdef,380,matk,380,mdef,380,
3000,2040,hpmax,2020,patk,404,pdef,404,matk,404,mdef,404,
3001,2100,hpmax,2080,patk,416,pdef,416,matk,416,mdef,416,
3002,2160,hpmax,2140,patk,428,pdef,428,matk,428,mdef,428,
3003,2220,hpmax,2200,patk,440,pdef,440,matk,440,mdef,440,
3004,2280,hpmax,2260,patk,452,pdef,452,matk,452,mdef,452,
3005,2340,hpmax,2320,patk,464,pdef,464,matk,464,mdef,464,
3006,2400,hpmax,2380,patk,476,pdef,476,matk,476,mdef,476,
3007,2460,hpmax,2440,patk,488,pdef,488,matk,488,mdef,488,
3008,2505,hpmax,2500,patk,500,pdef,500,matk,500,mdef,500,
3009,2550,hpmax,2560,patk,512,pdef,512,matk,512,mdef,512,
3010,2595,hpmax,2620,patk,524,pdef,524,matk,524,mdef,524,
3011,2640,hpmax,2680,patk,536,pdef,536,matk,536,mdef,536,
3012,2685,hpmax,2740,patk,548,pdef,548,matk,548,mdef,548,
3013,2730,hpmax,2800,patk,560,pdef,560,matk,560,mdef,560,
3014,2775,hpmax,2860,patk,572,pdef,572,matk,572,mdef,572,
3015,2820,hpmax,2920,patk,584,pdef,584,matk,584,mdef,584,
