id,title,ico,desc,type,level,kind,stackSet,stackMax,delay,accum,checkSet,cTerm,cSubTerm,cValue,cMax,affect,a_aTo_1,a_aFrom_1,a_aInt_1,a_aFloat_1,a_aTo_2,a_aFrom_2,a_aInt_2,a_aFloat_2,a_aTo_3,a_aFrom_3,a_aInt_3,a_aFloat_3,dura,max,checkFx,affectFx,lastFx,overFx
*uint,string,int,string,!BuffType,uint,uint,!BuffStackSet,uint,float,bool,!BuffCheckSet,!CsvKey,!CsvKey,uint,uint,!BuffAffect,!CsvKey[],!CsvKey[],int[],float[],-,-,-,-,-,-,-,-,float,uint,uint,uint,uint,uint
#ID,名称,图标,描述,类型,等级,种类,叠加设置,堆叠数,生效延迟,是否累计伤害,检查时机,主条件,次条件,条件值,需检查次数,效果,影响目标1,影响来源1,影响整数1,影响小数1,影响目标2,影响来源2,影响整数2,影响小数2,影响目标3,影响来源3,影响整数3,影响小数3,持续时间,最大触发次数,触发特效,激活特效,持续特效,结束特效
10000,血少防高,1671006,濒死防御LV1,0,1,1,2,,,,,,,,,Buff,pdef,dhp,100,0.22,,,,,,,,,5,,,,,
10001,血少防高,1671006,濒死防御LV2,0,2,1,2,,,,,,,,,Buff,pdef,dhp,200,0.24,,,,,,,,,5,,,,,
10002,血少防高,1671006,濒死防御LV3,0,3,1,2,,,,,,,,,Buff,pdef,dhp,300,0.26,,,,,,,,,5,,,,,
10003,血少防高,1671006,濒死防御LV4,0,4,1,2,,,,,,,,,Buff,pdef,dhp,400,0.28,,,,,,,,,5,,,,,
10004,血少防高,1671006,濒死防御LV5,0,5,1,2,,,,,,,,,Buff,pdef,dhp,500,0.3,,,,,,,,,5,,,,,
10005,血少防高,1671006,濒死防御LV6,0,6,1,2,,,,,,,,,Buff,pdef,dhp,600,0.32,,,,,,,,,5,,,,,
10006,血少防高,1671006,濒死防御LV7,0,7,1,2,,,,,,,,,Buff,pdef,dhp,700,0.34,,,,,,,,,5,,,,,
10007,血少防高,1671006,濒死防御LV8,0,8,1,2,,,,,,,,,Buff,pdef,dhp,800,0.36,,,,,,,,,5,,,,,
10008,血少防高,1671006,濒死防御LV9,0,9,1,2,,,,,,,,,Buff,pdef,dhp,900,0.38,,,,,,,,,5,,,,,
10009,血少防高,1671006,濒死防御LV10,0,10,1,2,,,,,,,,,Buff,pdef,dhp,1000,0.4,,,,,,,,,5,,,,,
10100,圣骑加技攻,1671007,骑士技艺爆发LV1,0,1,2,2,,,,,,,,,Buff,matk,matk,0,0.065,,,,,,,,,5,,,,,
10101,圣骑加技攻,1671007,骑士技艺爆发LV2,0,2,2,2,,,,,,,,,Buff,matk,matk,0,0.08,,,,,,,,,5,,,,,
10102,圣骑加技攻,1671007,骑士技艺爆发LV3,0,3,2,2,,,,,,,,,Buff,matk,matk,0,0.095,,,,,,,,,5,,,,,
10103,圣骑加技攻,1671007,骑士技艺爆发LV4,0,4,2,2,,,,,,,,,Buff,matk,matk,0,0.11,,,,,,,,,5,,,,,
10104,圣骑加技攻,1671007,骑士技艺爆发LV5,0,5,2,2,,,,,,,,,Buff,matk,matk,0,0.125,,,,,,,,,5,,,,,
10105,圣骑加技攻,1671007,骑士技艺爆发LV6,0,6,2,2,,,,,,,,,Buff,matk,matk,0,0.14,,,,,,,,,5,,,,,
10106,圣骑加技攻,1671007,骑士技艺爆发LV7,0,7,2,2,,,,,,,,,Buff,matk,matk,0,0.155,,,,,,,,,5,,,,,
10107,圣骑加技攻,1671007,骑士技艺爆发LV8,0,8,2,2,,,,,,,,,Buff,matk,matk,0,0.17,,,,,,,,,5,,,,,
10108,圣骑加技攻,1671007,骑士技艺爆发LV9,0,9,2,2,,,,,,,,,Buff,matk,matk,0,0.185,,,,,,,,,5,,,,,
10109,圣骑加技攻,1671007,骑士技艺爆发LV10,0,10,2,2,,,,,,,,,Buff,matk,matk,0,0.2,,,,,,,,,5,,,,,
10200,增加韧性,1671010,增加自身韧性,1,1,7,2,,,,,,,,,Buff,parry,parry,50,0,,,,,,,,,5,,,,,
