id,$title,type,kind,offset,asset,material,downloadLevel,level0,level1,level2,level3,endRow
*uint,,!EAvatar.Type,int,Vector3,string,string,uint,uint[],uint[],uint[],uint[],
#模型ID,名称,类型,坐骑表现类型,坐骑偏移值,资源名,资源材质,下载分包属于哪个包,,,,,
100,穿短袖黄绿衣服的老人,0,,,P01M_OldMan01,,,,,,,
200,穿蓝色风衣的巫师老人,0,,,P01M_OldMan02,,,,,,,
211,穿黑色风衣的巫师老人,1,,,P01M_OldMan02,P01M_OldMan02b_Body,,,,,,
300,蓝色马甲白色衬衫绿裤子的青年男子,0,,,P02M_YoungMan01,,,,,,,
311,蓝色马甲白色衬衫褐裤子的青年男子,1,,,P02M_YoungMan01,P02M_YoungMan01b_Body,,,,,,
321,绿衣服蓝裤子的青年男子,1,,,P02M_YoungMan01,P02M_YoungMan01c_Body,,,,,,
400,蓝白衣服的小女孩,0,,,P05F_Sister01,,,,,,,
411,粉红白衣服的小女孩,1,,,P05F_Sister01,P05F_Sister01b_Body,,,,,,
500,蓝色围脖黄白衣服的青年女子,0,,,P01F_YoungWoman01,,,,,,,
511,紫色连衣裙的青年女子,1,,,P01F_YoungWoman01,P01F_YoungWoman01b_Body,,,,,,
521,红色连衣裙的青年女子,1,,,P01F_YoungWoman01,P01F_YoungWoman01c_Body,,,,,,
600,蓝紫色女巫,0,,,P01F_YoungWoman02,,,,,,,
611,浅蓝白色女巫,1,,,P01F_YoungWoman02,P01F_YoungWoman02b_Body,,,,,,
621,希娜,1,,,P01F_YoungWoman02,P01F_YoungWoman02c_Body,,,,,,
631,卡吕尔荷,1,,,P01F_YoungWoman02,P01F_YoungWoman02d_Body,,,,,,
641,克瑞乌萨,1,,,P01F_YoungWoman02,P01F_YoungWoman02e_Body,,,,,,
700,胖子商人,0,,,P04M_BusinessMan01,,,,,,,
800,壮汉铁匠,0,,,P03M_Smith01,,,,,,,
900,国王,0,,,P01M_King01,,,,,,,
1000,非战斗版雅典娜,0,,,P07F_Athena01,,,,,,,
30000,主城副官1,0,,,M02_Officer01,,,,,,,
30100,主城副官2,0,,,M02_Officer06,,,,,,,
30200,主城副官3,0,,,M02_Officer07,,,,,,,
30300,主城副官4,0,,,M02_Officer08,,,,,,,
30400,主城副官5,0,,,M03_Officer09,,,,,,,
32100,小恶魔精灵形象,0,,,M01_Ghost01,,,,,,,
32200,南瓜怪精灵形象,0,,,M05_Ghost01,,,,,,,
50000,大剑副官,0,,,P01_Sword,,,,,,,
50100,弓箭副官,0,,,P01_Bow,,,,,,,
50200,法师副官,0,,,P01_Staff,,,,,,,
50500,通用副官红色,0,,,P11_Officer02,,,,,,,
50511,通用副官绿色,1,,,P11_Officer02,P11_Officer02b_Body,,,,,,
50521,冰魔精英,1,,,P11_Officer02,P11_Officer02c_Body,,,,,,
50600,巫师,0,,,P02M_Magician01,,,,,,,
50700,强盗1,0,,,P03M_Robber01,,,,,,,
50711,希腊勇者身体,1,,,P03M_Robber01,P03M_Robber01b_Body,,,,,,
50712,希腊勇者头部,2,,,P03M_Robber01,P03M_Robber01b_Head,,,,,,
50800,狼人,0,,,P06M_Wolf01,,,,,,,
50811,芬里尔狼,1,,,P06M_Wolf01,P06M_Wolf01b_Body,,,,,,
50900,远征军守卫,0,,,P04M_Guard01,,,,,,,
51000,阿喀琉斯,0,,,P02M_Achilles01,,,,,,,
51100,游侠（黑）,0,,,P01_Paladin01,,,,,,,
51111,帕特洛克罗斯（游侠）,1,,,P01_Paladin01,P01_Paladin01b_Body,,,,,,
51200,亡灵（绿）,0,,,P01_Devil01,,,,,,,
51211,亡灵（灰）,1,,,P01_Devil01,P01_Devil01b_Body,,,,,,
51300,斯琳娜公主,0,,,P07F_HolyWoman01,,,,,,,
51311,海伦身体,1,,,P07F_HolyWoman01,P07F_HolyWoman07b_Body,,,,,,
51312,海伦头部,2,,,P07F_HolyWoman01,P07F_HolyWoman07b_Head,,,,,,
51400,将军,0,,,P02M_General01,,,,,,,
51411,将军灰色身体,1,,,P02M_General01,P02M_General01b_Body,,,,,,
51412,将军灰色头部,2,,,P02M_General01,P02M_General01b_head,,,,,,
51500,镰刀死神,0,,,P01_God01,,,,,,,
51600,阿伽门农,0,,,P02M_Agamemnon01,,,,,,,
51611,红冠剑士身体,1,,,P02M_Agamemnon01,P02M_Agamemnon01b_Body,,,,,,
51612,红冠剑士头部,2,,,P02M_Agamemnon01,P02M_Agamemnon01b_Head,,,,,,
51621,黄冠剑士身体,1,,,P02M_Agamemnon01,P02M_Agamemnon01c_Body,,,,,,
51622,黄冠剑士头部,2,,,P02M_Agamemnon01,P02M_Agamemnon01c_Head,,,,,,
51631,无冠剑士身体,1,,,P02M_Agamemnon01,P02M_Agamemnon01d_Body,,,,,,
51632,无冠剑士头部,2,,,P02M_Agamemnon01,P02M_Agamemnon01d_Head,,,,,,
