id,gold,exp,inspiration,achievement,integral,energy,diamond,items,forever_limit,min_drop,attr,item,item_pro,num,cost,des,end
*uint,uint[],uint[],uint[],uint[],uint[],uint[],uint[],ECsvWItems[],jsondata,jsondata,"Dictionary<!CsvKey, int>",uint,uint,int,"Dictionary<uint, uint>",string,
#序号,金币,经验,灵蕴,战功,星魂,体力,钻石,物品组合,永久限制的物品,保底物品权重提升,永久属性奖励,监听物品,监听比重上涨,获得个数,消耗物品,描述,
1,,,,,,,"[10,10]",,,,,,,,,,
2,,,,,,,"[20,20]",,,,,,,,,,
3,,,,,,,"[30,30]",,,,"{""hpmax"":100,""mpmax"":50}",,,,,,
4,,,,,,,"[20,20]",,,,,,,,,,
5,,,,,,,"[50,50]",,,,,,,,,,
6,,,,,,,"[100,100]",,,,"{""hpmax"":150,""mpmax"":50}",,,,,,
7,,,,,,,"[30,30]",,,,,,,,,,
8,,,,,,,"[75,75]",,,,,,,,,,
9,,,,,,,"[150,150]",,,,"{""hpmax"":200,""mpmax"":50}",,,,,,
10,,,,,,,"[40,40]",,,,,,,,,,
11,,,,,,,"[100,100]",,,,,,,,,,
12,,,,,,,"[200,200]",,,,"{""hpmax"":250,""mpmax"":50}",,,,,,
13,,,,,,,"[50,50]",,,,,,,,,,
14,,,,,,,"[125,125]",,,,,,,,,,
15,,,,,,,"[250,250]",,,,"{""hpmax"":300,""mpmax"":50}",,,,,,
16,,,,,,,"[60,60]",,,,,,,,,,
17,,,,,,,"[150,150]",,,,,,,,,,
18,,,,,,,"[300,300]",,,,"{""hpmax"":350,""mpmax"":50}",,,,,,
19,,,,,,,"[70,70]",,,,,,,,,,
20,,,,,,,"[175,175]",,,,,,,,,,
21,,,,,,,"[350,350]",,,,"{""hpmax"":400,""mpmax"":50}",,,,,,
22,,,,,,,"[80,80]",,,,,,,,,,
23,,,,,,,"[200,200]",,,,,,,,,,
24,,,,,,,"[400,400]",,,,"{""hpmax"":450,""mpmax"":50}",,,,,,
25,,,,,,,"[90,90]",,,,,,,,,,
26,,,,,,,"[225,225]",,,,,,,,,,
27,,,,,,,"[450,450]",,,,"{""hpmax"":500,""mpmax"":50}",,,,,,
28,,,,,,,"[100,100]",,,,,,,,,,
29,,,,,,,"[250,250]",,,,,,,,,,
30,,,,,,,"[500,500]",,,,"{""hpmax"":550,""mpmax"":50}",,,,,,
10010,"[80,80]","[40,40]",,,,,,,,,,,,,,,
10020,"[100,100]","[60,60]",,,,,,,,,,,,,,,
10030,"[120,120]","[80,80]",,,,,,,,,,,,,,,
10040,"[140,140]","[100,100]",,,,,,,,,,,,,,,
10050,"[160,160]","[120,120]",,,,,,,,,,,,,,,
10060,"[174,174]","[140,140]",,,,,,,,,,,,,,,
10070,"[188,188]","[170,170]",,,,,,,,,,,,,,,
10080,"[200,200]","[200,200]",,,,,,,,,,,,,,,
20010,"[220,220]","[230,230]",,,,,,,,,,,,,,,
20011,"[264,264]","[320,320]",,,,,,,,,,,,,,,
20012,"[540,540]","[1000,1000]",,,,,,,,,,,,,,,
20020,"[240,240]","[260,260]",,,,,,,,,,,,,,,
20021,"[288,288]","[350,350]",,,,,,,,,,,,,,,
20022,"[550,550]","[1050,1050]",,,,,,,,,,,,,,,
20030,"[260,260]","[290,290]",,,,,,,,,,,,,,,
20031,"[312,312]","[380,380]",,,,,,,,,,,,,,,
20032,"[560,560]","[1100,1100]",,,,,,,,,,,,,,,
20040,"[280,280]","[410,410]",,,,,,,,,,,,,,,
20041,"[336,336]","[470,470]",,,,,,,,,,,,,,,
20042,"[570,570]","[1150,1150]",,,,,,,,,,,,,,,
20050,"[300,300]","[440,440]",,,,,,,,,,,,,,,
20051,"[360,360]","[500,500]",,,,,,,,,,,,,,,
20052,"[580,580]","[1200,1200]",,,,,,,,,,,,,,,
20060,"[320,320]","[530,530]",,,,,,,,,,,,,,,
20061,"[384,384]","[560,560]",,,,,,,,,,,,,,,
20062,"[590,590]","[1250,1250]",,,,,,,,,,,,,,,
20070,"[340,340]","[590,590]",,,,,,,,,,,,,,,
20071,"[408,408]","[740,740]",,,,,,,,,,,,,,,
20072,"[600,600]","[1300,1300]",,,,,,,,,,,,,,,
20080,"[360,360]","[620,620]",,,,,,,,,,,,,,,
20081,"[432,432]","[770,770]",,,,,,,,,,,,,,,
20082,"[610,610]","[1350,1350]",,,,,,,,,,,,,,,
20090,"[380,380]","[650,650]",,,,,,,,,,,,,,,
20091,"[456,456]","[800,800]",,,,,,,,,,,,,,,
20092,"[620,620]","[1400,1400]",,,,,,,,,,,,,,,
20100,"[400,400]","[680,680]",,,,,,,,,,,,,,,
20101,"[480,480]","[830,830]",,,,,,,,,,,,,,,
20102,"[630,630]","[1450,1450]",,,,,,,,,,,,,,,
20110,"[420,420]","[710,710]",,,,,,,,,,,,,,,
20111,"[504,504]","[860,860]",,,,,,,,,,,,,,,
20112,"[640,640]","[1500,1500]",,,,,,,,,,,,,,,
20120,"[440,440]","[900,900]",,,,,,,,,,,,,,,
20121,"[528,528]","[950,950]",,,,,,,,,,,,,,,
20122,"[650,650]","[1550,1550]",,,,,,,,,,,,,,,
10900,"[460,460]","[980,980]",,,,,,,,,,,,,,,
10901,"[490,490]","[1070,1070]",,,,,,,,,,,,,,,
10902,"[720,720]","[1800,1800]",,,,,,,,,,,,,,,
10100,"[470,470]","[1010,1010]",,,,,,,,,,,,,,,
10101,"[500,500]","[1100,1100]",,,,,,,,,,,,,,,
10102,"[730,730]","[1850,1850]",,,,,,,,,,,,,,,
10110,"[480,480]","[1040,1040]",,,,,,,,,,,,,,,
10111,"[510,510]","[1130,1130]",,,,,,,,,,,,,,,
10112,"[740,740]","[1900,1900]",,,,,,,,,,,,,,,
10120,"[520,520]","[1160,1160]",,,,,,,,,,,,,,,
10121,"[550,550]","[1250,1250]",,,,,,,,,,,,,,,
10122,"[750,750]","[1950,1950]",,,,,,,,,,,,,,,
