id,credit,ml,ml_once,expPro,key_1,value_1,star_step_1,key_2,value_2,star_step_2,star_exp,upstage_item,upstage_item_num,upstage_cost,upstage_value,upstage_once,upstage_pro,endRow
*uint,int,int,int,"""Dictionary<int,int>""",int,float,float,int,float,float,int,uint,int,uint,int,int,int[],
#ID,战功消耗,亲密度,每次亲密度,暴击几率,属性1,属性基础值,升星属性增加的步长,属性2,属性基础值,升星属性增加的步长,升星所需ml值增加步长,进阶物品,进阶物品数量,进阶消耗钻石,进阶所需祝福值,每次祝福值,直接进阶概率,
1001,200,1050,50,"{""20"":2,""5"":10,""75"":1}",1,215,35.9,,,,50,1602000001,1,20,2000,100,"[2400,100]",
1002,200,1100,50,"{""20"":2,""5"":10,""75"":1}",1,754,35.9,,,,50,1602000001,1,20,2000,50,"[740,100]",
1003,200,1150,50,"{""20"":2,""5"":10,""75"":1}",1,1292,35.9,,,,50,1602000001,1,20,2000,29,"[510,60]",
1004,200,1200,50,"{""20"":2,""5"":10,""75"":1}",1,1831,35.9,,,,50,1602000001,2,40,2000,23,"[380,40]",
1005,200,1250,50,"{""20"":2,""5"":10,""75"":1}",1,2529,45.97,,,,50,1602000001,3,60,2000,18,"[350,24]",
1006,200,1300,50,"{""20"":2,""5"":10,""75"":1}",1,3325,56.22,,,,50,1602000001,4,80,2000,15,"[280,22]",
1007,200,1350,50,"{""20"":2,""5"":10,""75"":1}",1,4324,68.23,,,,50,1602000001,5,100,2000,12,"[240,22]",
1008,200,1400,50,"{""20"":2,""5"":10,""75"":1}",1,5529,90.8,,,,50,1602000001,6,120,2000,11,"[190,21]",
1009,200,1450,50,"{""20"":2,""5"":10,""75"":1}",1,6971,114.75,,,,50,1602000001,7,140,2000,10,"[150,20]",
1010,200,1500,50,"{""20"":2,""5"":10,""75"":1}",1,8826,152.7,,,,50,1602000001,8,160,2000,9,"[130,20]",
2001,300,1800,50,"{""20"":2,""5"":10,""75"":1}",4,64,10.7,10,6,1.07,50,1602000001,2,40,2000,50,"[740,100]",
2002,300,1850,50,"{""20"":2,""5"":10,""75"":1}",4,225,10.7,10,22,1.07,50,1602000001,2,40,2000,29,"[510,60]",
2003,300,1900,50,"{""20"":2,""5"":10,""75"":1}",4,385,10.7,10,39,1.07,50,1602000001,2,40,2000,23,"[380,40]",
2004,300,1950,50,"{""20"":2,""5"":10,""75"":1}",4,546,10.7,10,54,1.07,50,1602000001,3,60,2000,18,"[350,24]",
2005,300,2000,50,"{""20"":2,""5"":10,""75"":1}",4,727,13.2,10,73,1.32,50,1602000001,4,80,2000,15,"[280,22]",
2006,300,2050,50,"{""20"":2,""5"":10,""75"":1}",4,927,15.7,10,93,1.57,50,1602000001,5,100,2000,12,"[240,22]",
2007,300,2100,50,"{""20"":2,""5"":10,""75"":1}",4,1191,18.8,10,119,1.88,50,1602000001,6,120,2000,11,"[190,21]",
2008,300,2150,50,"{""20"":2,""5"":10,""75"":1}",4,1486,24.4,10,148,2.44,50,1602000001,7,140,2000,10,"[150,20]",
2009,300,2200,50,"{""20"":2,""5"":10,""75"":1}",4,1847,30.4,10,185,3.04,50,1602000001,8,160,2000,9,"[130,20]",
2010,300,2250,50,"{""20"":2,""5"":10,""75"":1}",4,2287,39.6,10,229,3.96,50,1602000001,9,180,2000,8,"[170,10]",
3001,400,2550,50,"{""20"":2,""5"":10,""75"":1}",3,64,10.7,9,6,1.07,50,1602000001,2,40,2000,50,"[740,100]",
3002,400,2600,50,"{""20"":2,""5"":10,""75"":1}",3,225,10.7,9,22,1.07,50,1602000001,2,40,2000,29,"[510,60]",
3003,400,2650,50,"{""20"":2,""5"":10,""75"":1}",3,385,10.7,9,39,1.07,50,1602000001,2,40,2000,23,"[380,40]",
3004,400,2700,50,"{""20"":2,""5"":10,""75"":1}",3,546,10.7,9,54,1.07,50,1602000001,3,60,2000,18,"[350,24]",
