id,$title,type,asset,material,downloadLevel,a_bind_1,a_pos_1,a_dir_1,a_bind_2,a_pos_2,a_dir_2,a_bind_3,a_pos_3,a_dir_3,a_bind_4,a_pos_4,a_dir_4,bornFx,a_level_0,a_level_1,a_level_2,a_level_3,endRow
*uint,,!EAvatar.Type,string,string,uint,!Bind[],Vector3[],Vector3[],-,-,-,-,-,-,-,-,-,uint[],uint[][],-,-,-,
#模型ID,名称,类型,资源名,资源材质,下载分包属于哪个包,挂载点,相对位置,相对角度,战斗状态挂载点,,,左手挂载,,,左手战场挂载,,,默认绑定特效,解封时特效表现,解封且20星,解封且40星,解封且60星,
1000,通用阔剑,3,Weapon_Common_Rh_Sword01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1010,NPC怪物通用的高级剑,3,Weapon_Common_Rh_Sword02,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1050,通用长枪,3,Weapon_Common_Rh_Spear01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1060,NPC怪物通用的高级枪,3,Weapon_Common_Rh_Spear02,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1070,灰色将军右手斧头,3,Weapon_General_Rh_Axe,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1100,通用弓箭,4,Weapon_Common_Lh_Bow01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",LWeapon,"[0,0,0]","[0,0,0]",LWeapon,"[0,0,0]","[0,0,0]",,,,,,
1110,NPC怪物通用的高级弓箭,3,Weapon_Common_Lh_Bow02,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1150,通用法杖,3,Weapon_Common_Rh_Staff01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1160,NPC怪物通用的高级法杖,3,Weapon_Common_Rh_Staff03,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1200,NPC通用的低级锤子,3,Weapon_Common_Rh_Hammer01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1250,NPC怪物通用的低级斧头,3,Weapon_Common_Rh_Axe01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1300,NPC怪物通用的低级狼牙棒,3,Weapon_Common_Rh_Mace01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1310,阿喀琉斯左手盾,4,Weapon_Achilles_Lh_Shield01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",LWeapon,"[-0.004916533,-0.003523606,-0.08376705]","[345.6011,0.9419188,359.2672]",LWeapon,"[-0.004916533,-0.003523606,-0.08376705]","[345.6011,0.9419188,359.2672]",,,,,,
1320,阿喀琉斯右手剑,3,Weapon_Achilles_Rh_Sword01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1330,阿伽门农右手剑,3,Weapon_Agamemnon_Rh_Sword01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1350,NPC怪物通用的低级镰刀,3,Weapon_Common_Rh_Sickle01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1400,斯琳娜法杖,3,Weapon_HolyWomanSpecial_Rh_Staff,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1410,海伦法杖,3,Weapon_Helen_Rh_Staff01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",,,,,,,,,,,,
1420,雅典娜左手用盾,4,Weapon_Athena_Lh_Shield01,,,RWeapon,"[0,0,0]","[0,0,0]",RWeapon,"[0,0,0]","[0,0,0]",LWeapon,"[0,0,0]","[0,0,0]",LWeapon,"[0,0,0]","[0,0,0]",,,,,,
