id,trigger,condition,todo,remark
*uint,jsondata,jsondata,jsondata,
#,触发条件,限制条件,执行,备注
1001,"{""SEnterScene"":1000}","{""CurTask"":100000}",[1001],
100101,"{""EnterScene"":1000}","{""CurTask"":100000}",[100002],
100102,"{""MovieDone"":100001}",,[100002],
100103,"{""TaskDone"":100001}",,[100003],
100104,"{""TaskDone"":100002}",,[100004],
100105,"{""TaskDone"":100003}",,[100005],
100106,"{""TaskDone"":100004}",,[100006],
100107,"{""TaskDone"":100005}",,[100007],
100108,"{""TaskDone"":100006}",,"[100008,400001]",
100109,"{""TaskDone"":100007}",,[100009],
100110,"{""TaskDone"":100008}",,[100010],
100111,"{""TaskDone"":100009}",,[100011],
100112,"{""TaskDone"":100010}",,[100012],
100113,"{""TaskDone"":100011}",,[100013],
100114,"{""TaskDone"":100012}",,[100014],
100115,"{""TaskDone"":100013}",,[100015],
100116,"{""TaskDone"":100014}",,[100016],
100117,"{""TaskDone"":100015}",,[100017],
100118,"{""TaskDone"":100016}",,[100201],
100201,"{""TaskDone"":100201}",,[100202],
100202,"{""TaskDone"":100202}",,[100203],
100203,"{""TaskDone"":100203}",,[100204],
100204,"{""TaskDone"":100204}",,[100205],
100205,"{""TaskDone"":100205}",,[100206],
100206,"{""TaskDone"":100206}",,[100207],
100207,"{""TaskDone"":100207}",,[100208],
100208,"{""TaskDone"":100208}",,[100209],
100209,"{""TaskDone"":100209}",,[100210],
100210,"{""TaskDone"":100210}",,[100211],
100211,"{""TaskDone"":100211}",,[100212],
100212,"{""TaskDone"":100212}",,[100213],
100213,"{""TaskDone"":100213}",,[100214],
100214,"{""TaskDone"":100214}",,[100215],
100215,"{""TaskDone"":100215}",,[100216],
100216,"{""TaskDone"":100216}",,[100217],
100217,"{""TaskDone"":100217}",,[100218],
100218,"{""TaskDone"":100218}",,[100219],
100219,"{""TaskDone"":100219}",,[100220],
100220,"{""TaskDone"":100220}",,[100221],
100221,"{""TaskDone"":100221}",,[100222],
100222,"{""TaskDone"":100222}",,[100223],
100223,"{""TaskDone"":100223}",,[100224],
100224,"{""TaskDone"":100224}",,[100225],
100225,"{""TaskDone"":100225}",,[100226],
100226,"{""TaskDone"":100226}",,[100227],
100227,"{""TaskDone"":100227}",,[100228],
100228,"{""TaskDone"":100228}",,[100229],
100229,"{""TaskDone"":100229}",,[100230],
100230,"{""TaskDone"":100230}",,[100301],
100301,"{""TaskDone"":100301}",,[100302],
#110301,"{""LevelChange"":0}","{""CurTaskLevelLimit"":100301,""LevelMore"":25}",[100301],
100302,"{""TaskDone"":100302}",,[100303],
100303,"{""TaskDone"":100303}",,[100304],
100304,"{""TaskDone"":100304}",,[100305],
100305,"{""TaskDone"":100305}",,[100306],
100306,"{""TaskDone"":100306}",,[100307],
100307,"{""TaskDone"":100307}",,[100308],
100308,"{""TaskDone"":100308}",,[100309],
100309,"{""TaskDone"":100309}",,[100310],
100310,"{""TaskDone"":100310}",,[100311],
100311,"{""TaskDone"":100311}",,[100312],
100312,"{""TaskDone"":100312}",,[100313],
100313,"{""TaskDone"":100313}",,[100314],
100314,"{""TaskDone"":100314}",,[100315],
100315,"{""TaskDone"":100315}",,[100316],
100316,"{""TaskDone"":100316}",,[100317],
100317,"{""TaskDone"":100317}",,[100318],
100318,"{""TaskDone"":100318}",,[100319],
100319,"{""TaskDone"":100319}",,[100320],
100320,"{""TaskDone"":100320}",,[100321],
100321,"{""TaskDone"":100321}",,[100322],
100322,"{""TaskDone"":100322}",,[100323],
100323,"{""TaskDone"":100323}",,[100324],
100324,"{""TaskDone"":100324}",,[100325],
100325,"{""TaskDone"":100325}",,[100326],
100326,"{""TaskDone"":100326}",,[100327],
100327,"{""TaskDone"":100327}",,[100328],
100328,"{""TaskDone"":100328}",,[100329],
100329,"{""TaskDone"":100329}",,[100330],
100330,"{""TaskDone"":100330}",,[100331],
100331,"{""TaskDone"":100331}",,[100332],
100332,"{""TaskDone"":100332}",,[100401],
#110332,"{""LevelChange"":0}","{""CurTaskLevelLimit"":100401,""LevelMore"":35}",[100401],
100401,"{""TaskDone"":100401}",,[100402],
100402,"{""TaskDone"":100402}",,[100403],
100403,"{""TaskDone"":100403}",,[100404],
100404,"{""TaskDone"":100404}",,[100405],
100405,"{""TaskDone"":100405}",,[100406],
100406,"{""TaskDone"":100406}",,[100407],
100407,"{""TaskDone"":100407}",,[100408],
100408,"{""TaskDone"":100408}",,[100409],
100409,"{""TaskDone"":100409}",,[100410],
100410,"{""TaskDone"":100410}",,[100411],
100411,"{""TaskDone"":100411}",,[100412],
100412,"{""TaskDone"":100412}",,[100413],
100413,"{""TaskDone"":100413}",,[100414],
100414,"{""TaskDone"":100414}",,[100415],
100415,"{""TaskDone"":100415}",,[100416],
100416,"{""TaskDone"":100416}",,[100417],
100417,"{""TaskDone"":100417}",,[100418],
100418,"{""TaskDone"":100418}",,[100419],
100419,"{""TaskDone"":100419}",,[100420],
100420,"{""TaskDone"":100420}",,[100421],
100421,"{""TaskDone"":100421}",,[100422],
100422,"{""TaskDone"":100422}",,[100423],
100423,"{""TaskDone"":100423}",,[100424],
100424,"{""TaskDone"":100424}",,[100425],
100425,"{""TaskDone"":100425}",,[100426],
100426,"{""TaskDone"":100426}",,[100427],
100427,"{""TaskDone"":100427}",,[100428],
100428,"{""TaskDone"":100428}",,[100429],
100429,"{""TaskDone"":100429}",,[100430],
100430,"{""TaskDone"":100430}",,[100431],
100431,"{""TaskDone"":100431}",,[100432],
100432,"{""TaskDone"":100432}",,[100433],
100433,"{""TaskDone"":100433}",,[100434],
100434,"{""TaskDone"":100434}",,[100435],
100435,"{""TaskDone"":100435}",,[100436],
#110435,"{""LevelChange"":0}","{""CurTaskLevelLimit"":100436,""LevelMore"":40}",[100436],
100436,"{""TaskDone"":100436}",,[100501],
100501,"{""TaskDone"":100501}",,[100502],
100502,"{""TaskDone"":100502}",,[100503],
100503,"{""TaskDone"":100503}",,[100504],
100504,"{""TaskDone"":100504}",,[100505],
100505,"{""TaskDone"":100505}",,[100506],
100506,"{""TaskDone"":100506}",,[100507],
100507,"{""TaskDone"":100507}",,[100508],
100508,"{""TaskDone"":100508}",,[100509],
100509,"{""TaskDone"":100509}",,[100510],
100510,"{""TaskDone"":100510}",,[100511],
100511,"{""TaskDone"":100511}",,[100512],
100512,"{""TaskDone"":100512}",,[100513],
100513,"{""TaskDone"":100513}",,[100514],
100514,"{""TaskDone"":100514}",,[100515],
100515,"{""TaskDone"":100515}",,[100516],
100516,"{""TaskDone"":100516}",,[100517],
100517,"{""TaskDone"":100517}",,[100518],
100518,"{""TaskDone"":100518}",,[100519],
100519,"{""TaskDone"":100519}",,[100520],
100520,"{""TaskDone"":100520}",,[100521],
100521,"{""TaskDone"":100521}",,[100522],
100522,"{""TaskDone"":100522}",,[100523],
100523,"{""TaskDone"":100523}",,[100524],
100524,"{""TaskDone"":100524}",,[100525],
100525,"{""TaskDone"":100525}",,[100526],
