id,career,type,value,stone,attr,endRow
*uint,uint,uint,uint,uint,jsondata,
#序号ID,职业,类型,值,宝石等级,附加属性,
1101,1,1,6,1,"{""hpmax"":200}",
1102,1,1,9,1,"{""hpmax"":200}",
1103,1,1,9,2,"{""hpmax"":250}",
1104,1,1,12,2,"{""hpmax"":250}",
1105,1,1,12,3,"{""hpmax"":300}",
1106,1,1,15,3,"{""hpmax"":300}",
1107,1,1,15,4,"{""hpmax"":350}",
1108,1,1,18,4,"{""hpmax"":350}",
1109,1,1,18,5,"{""hpmax"":400}",
1110,1,1,21,5,"{""hpmax"":400}",
1111,1,1,24,5,"{""hpmax"":450}",
1112,1,1,24,6,"{""hpmax"":450}",
1113,1,1,27,6,"{""hpmax"":500}",
1114,1,1,30,6,"{""hpmax"":500}",
1201,1,2,2200,,"{""hpmax"":200}",
1202,1,2,3500,,"{""hpmax"":200}",
1203,1,2,5000,,"{""hpmax"":250}",
1204,1,2,8000,,"{""hpmax"":250}",
1205,1,2,12000,,"{""hpmax"":300}",
1206,1,2,16000,,"{""hpmax"":300}",
1207,1,2,20000,,"{""hpmax"":350}",
1208,1,2,25000,,"{""hpmax"":350}",
1209,1,2,30000,,"{""hpmax"":400}",
1210,1,2,35000,,"{""hpmax"":400}",
1211,1,2,40000,,"{""hpmax"":450}",
1212,1,2,45000,,"{""hpmax"":450}",
1213,1,2,50000,,"{""hpmax"":500}",
1214,1,2,55000,,"{""hpmax"":500}",
1301,1,4,12,,"{""hpmax"":200}",
1302,1,4,30,,"{""hpmax"":250}",
1303,1,4,60,,"{""hpmax"":250}",
1304,1,4,90,,"{""hpmax"":300}",
1305,1,4,120,,"{""hpmax"":300}",
1306,1,4,150,,"{""hpmax"":350}",
1307,1,4,180,,"{""hpmax"":350}",
1308,1,4,210,,"{""hpmax"":400}",
1309,1,4,240,,"{""hpmax"":400}",
1310,1,4,270,,"{""hpmax"":450}",
1311,1,4,300,,"{""hpmax"":450}",
1312,1,4,330,,"{""hpmax"":500}",
