id,type,level_limit,name,scene_id,story,bornPos,bornRot,asset,icon,start_load,showAfterTask,showBeforeTask,endRow
*uint,!ENpcType,int,string,int,int[],Vector3,Vector3,uint,int,bool,int,int,uint
#NPC/传送点表,类型 1:npc 2:世界地图传送点 3:副本传送点,进入等级限制,NPCtitle 传送门标题,场景id,对白,摆放位置,,资源名称,Npc图像id,是否进入场景就加载 1:加载 2:不加载,NPC加载条件,,
100001,2,9,进入世界地图,1000,,"[31.7642,0.03091896,77.39151]","[0,0,0]",52,,1,,,
100002,3,0,森林遗迹,1000,,"[83.33566,2.797128,77.41568]","[0,0,0]",53,,1,,,
100003,3,20,古老禁地,1000,,"[52.11427,2.569459,87.31377]","[0,180,0]",53,,1,100229,,
100005,1,0,阿卡玛斯,1000,"[200001,200002]","[77.09875,7.014336,59.42012]","[0,240,0]",100005,,1,,100014,
100006,1,0,查尔,1000,"[200003,200004]","[61.7924,2.58447,49.01944]","[0,279.6618,0]",100006,,1,,,
100007,1,0,斯拉,1000,"[200005,200006]","[74.52271,7.105267,32.20238]","[0,291.9166,0]",100007,,1,,,
100008,1,0,玛朵,1000,"[200007,200008]","[67.80062,2.830901,75.67378]","[0,199.5368,0]",100008,,1,,,
100009,1,0,利欧斯,1000,"[200009,200010]","[77.45322,2.530731,78.82687]","[0,196.3322,0]",100009,,1,,,
100010,1,0,莉莉娅,1000,"[200011,200012]","[61.60462,2.554939,81.26088]","[0,210,0]",100010,,1,,,
100011,1,0,洛那纳,1000,"[200013,200014]","[57.47254,7.617972,22.11203]","[0,0,220]",100011,,1,,,
#100012,1,0,莫特,1000,"[200015,200016]","[-0.79,-23.2,2.99]","[0,0,0]",100012,,1,,,
100013,1,0,希娜,1000,"[200017,200018]","[49,2.4,56]","[0,90,0]",100013,,1,,,
100014,1,0,菲罗,1000,"[200019,200020]","[89.34451,7.133461,46.48193]","[0,185.4699,0]",100014,,1,,,
100015,1,0,雅典娜,1000,"[200021,200022]","[33.52632,0.03454578,59.00695]","[0,240.0863,0]",100015,,1,100013,,
200001,2,0,进入世界地图,2000,,"[7.798209,0.02965993,24.05688]","[0,0,0]",52,,1,,,
200002,3,10,沙漠战场,2000,,"[18.28322,0.0285899,87.23124]","[0,172.046,0]",53,,1,100009,,
200003,3,30,死亡之谷,2000,,"[29.5342,0.02888465,91.08699]","[0,190.1624,0]",53,,1,100332,,
